Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/gaurnett/Programming/TechBrewery/troptix/apps/troptix-org-app/ios/TropTixOrganizer.xcworkspace -configuration Debug -scheme TropTixOrganizer -destination id=00008130-001C60560108001C

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (164 targets)
    Target 'TropTixOrganizer' in project 'TropTixOrganizer'
        ➜ Implicit dependency on target 'Pods-TropTixOrganizer' in project 'Pods' via file 'Pods_TropTixOrganizer.framework' in build phase 'Link Binary'
        ➜ Implicit dependency on target 'AppAuth' in project 'Pods' via options '-framework AppAuth' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-CoreModules' in project 'Pods' via options '-framework CoreModules' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'DoubleConversion' in project 'Pods' via options '-framework DoubleConversion' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'EASClient' in project 'Pods' via options '-framework EASClient' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'EXApplication' in project 'Pods' via options '-framework EXApplication' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'EXConstants' in project 'Pods' via options '-framework EXConstants' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'expo-dev-launcher' in project 'Pods' via options '-framework EXDevLauncher' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'expo-dev-menu' in project 'Pods' via options '-framework EXDevMenu' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'expo-dev-menu-interface' in project 'Pods' via options '-framework EXDevMenuInterface' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'EXJSONUtils' in project 'Pods' via options '-framework EXJSONUtils' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'EXManifests' in project 'Pods' via options '-framework EXManifests' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'EXStructuredHeaders' in project 'Pods' via options '-framework EXStructuredHeaders' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'EXUpdates' in project 'Pods' via options '-framework EXUpdates' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'EXUpdatesInterface' in project 'Pods' via options '-framework EXUpdatesInterface' in build setting 'OTHER_LDFLAGS'
